mRNA	logFC	FDR	Short	Long	Delta
C4orf7	-6.393813209451605	1.9431073193032003e-7	26505.653846153848	297.462962962963	169472.1996866902
FGA	-6.6177194507900685	0.0011794405876826486	3332.4358974358975	20.24074074074074	22053.125856972598
FGG	-3.486067876371439	0.034331773447937974	6268.576923076923	462.98148148148147	21852.684642101776
CHGA	-6.499324776343148	4.868109820236827e-6	3231.769230769231	34.074074074074076	21004.317832961897
PIGR	-1.6016409277959434	0.1568241035897011	8993.205128205129	2804.3703703703704	14403.885405397697
TFF3	1.0052715459929067	0.2743647786799332	13774.47435897436	29777.74074074074	13847.087134085807
CYP2A7	-7.919551822901026	8.310831145835966e-8	1307.5641025641025	6.092592592592593	10355.321672021482
FABP7	-1.9149283965489259	0.289937617278626	3664.9358974358975	822.9814814814815	7018.089821531522
SLITRK6	-1.6023317108673654	0.035429614298640305	4121.192307692308	1062.3703703703704	6603.5171211980405
CYP2A6	-4.653625940330754	4.863076013797476e-6	1344.8974358974358	65.12962962962963	6258.649594776624
PHGDH	1.2830129561065762	0.0010895562855574826	4344.2692307692305	9777.074074074075	5573.753707892072
HMGCS2	1.2655451211636994	0.432404882072606	4042.74358974359	11295.055555555555	5116.2744261158205
S100A7A	-2.0746509544533067	0.20529223657371118	2464.2179487179487	625.6111111111111	5112.392119288662
SPTBN2	1.1026832579228338	8.761018769941855e-4	4198.179487179487	10156.12962962963	4629.262234267889
STAC2	2.2766133417120944	0.0016613667016125205	1993.6153846153845	8660.703703703704	4538.691382857873
CHI3L1	1.391676607442811	0.013526062489336405	3063.128205128205	7290.925925925926	4262.883868675208
MAOB	1.3341963912008843	0.02423350604559528	3046.923076923077	7721.944444444444	4065.193773497464
CRISPLD1	-1.5812231820634808	0.007309354175625956	2224.269230769231	723.6296296296297	3517.066070842814
TMEM64	1.8116224550291493	3.562216087919565e-6	1721.4102564102564	5675.555555555556	3118.545474830306
KRT5	1.2103780571027607	0.13811669517777586	2574.397435897436	5637.7962962962965	3115.9941666718673
CHRNA9	-6.097276024910872	1.0963322419038528e-11	480.53846153846155	7.907407407407407	2929.975640586017
KRT6B	1.455341708047051	0.20227208441115574	1919.7435897435898	4389.814814814815	2793.8829149098133
C20orf56	-7.701862962767155	0.04661639148216373	349.55128205128204	0.4074074074074074	2692.1960728185445
AOX1	-1.7339132520281044	7.01891754719958e-4	1511.2179487179487	414.64814814814815	2620.3208279847795
KRT12	-6.224365563026758	7.907909166614385e-8	414.8076923076923	5.444444444444445	2581.9147152785995
HPD	-5.892082788135621	7.568230829483518e-12	436.2692307692308	6.666666666666667	2570.534425608552
SPANXA2	-6.259403625211245	0.05999256455444755	406.6666666666667	3.2777777777777777	2545.4908075859066
PDZK1IP1	-1.005124388654178	0.17432700950967708	2483.948717948718	1322.3703703703704	2496.6774365765345
FAIM2	-1.271764137018984	0.07180795764566948	1934.4871794871794	785.1111111111111	2460.211418394801
CES1	-1.4593670298775376	0.012090299911946994	1634.923076923077	647.7592592592592	2385.9528348474755
LOC643719	-2.4718387125315986	0.01682179112404275	957.7820512820513	126.55555555555556	2367.4827525268993
CRABP1	2.0208653399626266	0.01063656774370204	1071.576923076923	3311.685185185185	2165.5126629499514
FGL1	-2.4485566235999983	0.11784666876710631	860.3589743589744	110.16666666666667	2106.6376653403677
CHIT1	-1.2535933349145076	0.2677565581695835	1590.6923076923076	881.074074074074	1994.081274822854
SELL	2.4038107174978784	5.071517004791319e-10	798.3333333333334	5153.925925925926	1919.0422228024731
EGFR	-1.1349446549410187	0.05111710559685355	1668.7692307692307	877.1481481481482	1893.9607187915738
NCALD	1.3378991039661843	1.083739674423506e-4	1394.1538461538462	3307.5925925925926	1865.2371815602403
C2CD4A	-1.1401866191438035	0.30178562234446976	1619.2051282051282	702.5555555555555	1846.196020828514
GSTM1	1.2603883856057971	0.432404882072606	1441.948717948718	3383.6111111111113	1817.4154167417337
C6orf223	-3.3867875928737754	1.4513598144446564e-6	517.4358974358975	43.48148148148148	1752.4454775434049
KRT6A	1.8833487559597213	0.0726135139884002	907.2948717948718	2884.074074074074	1708.7526680835067
SLITRK3	-6.638070373400701	1.840022467758687e-7	251.28205128205127	2.4444444444444446	1668.0279399827402
INS	-7.250715481239619	0.06638811830890283	194.47435897435898	1.0740740740740742	1410.0782453195357
B4GALNT2	-1.7075116070112069	0.07134286919619288	815.025641025641	241.5	1391.6657420630313
UGT1A7	-3.715316182572926	0.2072665897512326	372.56410256410254	18.685185185185187	1384.1934393021695
CA10	-3.815972755390732	0.008330688198148086	359.3205128205128	24.685185185185187	1371.1572873761031
GCG	-8.403666650729669	0.02305970978205243	149.14102564102564	0.2962962962962963	1253.3314634351054
TRPA1	1.7903265661248777	0.07753632714792512	694.7435897435897	3985.8703703703704	1243.817905362912
FRZB	1.67130313666583	3.8279259958992235e-7	724.3717948717949	1908.8333333333333	1210.644852881488
MSMB	2.8020797642825284	1.2006819557072072e-6	411.97435897435895	1564.3333333333333	1154.3850146853174
BCHE	-2.760937739730835	4.307604641231398e-6	416.4871794871795	86.20370370370371	1149.895171960204
SLC13A2	-1.416035695679142	0.2677565581695835	807.3717948717949	264.68518518518516	1143.2672812229996
HSD3B2	-3.295641988726288	0.003704878515099328	344.11538461538464	34.388888888888886	1134.0811105051578
SCGB2A1	1.2219244911382767	0.1620982893740584	904.7179487179487	1469.7407407407406	1105.497019110845
CDC20B	-1.8353847720730634	0.17804877825211599	589.5384615384615	204.59259259259258	1082.0299148590736
ID4	1.4030917019277862	0.001210711518353821	760.1153846153846	1505.4814814814815	1066.5115886614938
PTPRN2	1.3364119810725066	0.010305458516845774	789.1153846153846	2072.814814814815	1054.583254448639
LOC84740	-2.8650545254384516	1.827846254134213e-5	348.3076923076923	56.55555555555556	997.9205300911776
CYP4F22	-1.3323781654236837	0.24604231614221073	730.8205128205128	329.3703703703704	973.7292941257906
GABRB3	-1.233743071077559	0.23404089538390105	787.4871794871794	282.81481481481484	971.5568512547177
CTSE	-2.797396777163958	0.00838949260192155	332.14102564102564	41.888888888888886	929.1302346921367
LACRT	-5.919730191607572	4.929689749830612e-4	156.12820512820514	2.4814814814814814	924.2368496589361
BPIL1	1.2581674623500807	0.2884437766760343	715.2692307692307	1776.9444444444443	899.9284729740173
MUC20	1.4312212631299974	0.005203649282924065	609.474358974359	1751.2592592592594	872.2926618966276
CHAD	1.1485286272129114	0.18379275432830952	747.025641025641	1794.4814814814815	857.9803339800246
TSIX	-1.029102274663901	0.3300051992206557	815.7051282051282	461.0925925925926	839.4440028909063
FAM135B	-2.901753559791428	3.131096662226148e-5	277.85897435897436	32.907407407407405	806.278267966149
CAMP	-1.6823316938883288	0.012452545293045599	475.21794871794873	118.61111111111111	799.4742166328036
DKK1	-1.0267082840513673	0.47755342183984645	774.8205128205128	500.962962962963	795.5146391657491
SCGB3A1	2.0587062373131833	0.03530826456606584	378.88461538461536	1671.611111111111	780.0121209143141
TTR	-4.894521095000212	6.81901793490125e-4	154.66666666666666	4.074074074074074	757.0192626933662
PCDH10	3.3162687390345758	1.3277411871068573e-6	218.9102564102564	2200.0555555555557	725.9652399873767
HAPLN1	-2.0899745452176073	6.415909830932766e-5	337.8205128205128	88.42592592592592	706.0362726472301
KRT20	2.916313529513398	0.11623999172506373	235.83333333333334	1453.3703703703704	687.7639407102431
CHGB	-2.522921836601499	0.0029974444406659297	271.62820512820514	42.592592592592595	685.29673015482
EPHA3	-1.0886458236750916	0.04871725188330585	606.3846153846154	269.81481481481484	660.1380790792882
SPANXC	-5.16606512217894	0.030135795329885383	126.53846153846153	2.1666666666666665	653.7059327680274
SPDYC	-2.4798633484280588	0.03001637873611558	261.2307692307692	64.9074074074074	647.8166100970528
LMO3	-1.213283954571037	0.047889287365679156	518.7179487179487	210.55555555555554	629.3521641274892
ROBO2	1.7949743925065778	0.013699618763036854	346.20512820512823	1265.2592592592594	621.4293396826619
C20orf85	-3.955236206305046	0.04222443111547052	157.02564102564102	16.09259259259259	621.0735007028744
PYDC1	-2.0986278534541056	0.024480216028816365	295.85897435897436	74.24074074074075	620.8978842841077
RTL1	-5.7268799249075695	1.873291157955686e-4	100.87179487179488	2.259259259259259	577.6806570406764
PSCA	1.0351924766911866	0.24493614640713135	554.4102564102565	1498.9444444444443	573.9213264363292
NPTX1	-2.3633943333125336	1.0992875484844659e-5	238.55128205128204	38	563.7907482044399
CRLF1	-1.2762348921678208	0.0236794341689023	429.1794871794872	189.66666666666666	547.7338365411534
S100A2	1.0783414096142778	0.29246171430633755	504.02564102564105	918.9814814814815	543.5117202253298
ANK1	-1.6310522329891413	0.00473116817762209	317.93589743589746	99.03703703703704	518.5700554602272
MYO3B	-2.481791224589026	2.6273341661179245e-4	206.9102564102564	41.55555555555556	513.5080586364396
NTNG1	-1.7967510055410634	0.0377888234548486	282.4102564102564	72.85185185185185	507.42091218023774
MLC1	-2.3033114682099103	0.0030914213616240666	217.5	42.2962962962963	500.9702443356555
FOXJ1	-1.1993815700888857	0.3781620677344532	407.84615384615387	217.5185185185185	489.1631603547132
psiTPTE22	1.0345157520373833	0.14976656627291945	472.8076923076923	945.1296296296297	489.12700537675204
MYOM2	-1.620543564940829	0.012581134535463966	289.1794871794872	79.25925925925925	468.62795706160693
ZFP57	-1.5742858632780026	0.2799142805494451	293.47435897435895	128.9814814814815	462.0125345679071
FAM196A	2.7784213163562788	1.4062237044282054e-6	165.98717948717947	1328.611111111111	461.1823177290351
SELE	1.1034709538493996	0.025637611422678692	416.14102564102564	952.1666666666666	459.19953449997
SPAG6	-2.1375187989300284	0.0490608092656417	212.05128205128204	81.85185185185185	453.2636017218291
KCNK3	-1.6536383564003596	0.002204573058056748	273.2307692307692	74.68518518518519	451.82488014877515
IGSF1	2.028592316738223	0.013606841149261903	221.67948717948718	511.81481481481484	449.6973044707771
AKR1B15	-1.3708286142475667	0.3522536261199513	319.88461538461536	102.18518518518519	438.50698402680814
ITIH2	-1.9721545909238882	0.08069063546443807	219.80769230769232	48.907407407407405	433.49474950500087
C1orf95	-1.2068014280492296	0.3074591981711017	356.03846153846155	173.55555555555554	429.6677238250661
SOX2	-1.2552789462188123	0.432404882072606	338.1923076923077	148.07407407407408	424.5256836193083
FOLR1	2.5971811593356517	1.9175142012436433e-5	157.96153846153845	1255.4444444444443	410.25473159198157
MUC4	-1.8427113374198985	0.006165931523330247	220.6153846153846	54.148148148148145	406.5304704400207
KLK10	1.7423751273743593	0.04063978353508889	229.80769230769232	720.0925925925926	400.411207156223
CPS1	1.9645922142724273	1.2006819557072072e-6	200.17948717948718	792.1851851851852	393.2710619698677
KLK11	2.2604383492787266	0.03267208051721154	172.55128205128204	720.1481481481482	390.04153516592794
SLC6A14	1.518720609397255	0.05770925189573103	256.05128205128204	649.7222222222222	388.8703591138715
PLP1	3.689157237604468	3.385220542197231e-9	104.55128205128206	1492.2962962962963	385.7061188803133
ZP2	-2.9561549349021585	0.04695825144707755	129.66666666666666	14.833333333333334	383.31475655897987
KRT24	-1.9265527221844772	0.38954674028851455	194.66666666666666	72	375.0355965852449
FCRLB	-1.297792717815027	0.08923321325846467	279.9230769230769	120.27777777777777	363.28213077914484
PAGE5	-2.2853601672491193	0.4258965210690006	157.24358974358975	31.74074074074074	359.3582365552622
SDK2	1.1138899512373086	0.07967119018016171	322	685.3703703703703	358.67256429841336
CLDN9	-1.7306568604274293	0.002224304548313374	205.60256410256412	75.46296296296296	355.8274880855729
LHX1	-1.8322729951519923	0.4258965210690006	192.8846153846154	48.25925925925926	353.41727194950926
MCOLN3	-1.12174571240523	0.031158557283024812	311.02564102564105	150.12962962962962	348.891679268601
SBSN	-1.5973488055221334	0.22372751456440346	205.97435897435898	60.870370370370374	329.0128962758794
SCGN	-1.645846657459624	0.19796155217255534	195.21794871794873	92.20370370370371	321.29880837356023
CST5	2.2098994591120644	0.2738100023025166	144.7051282051282	554.3703703703703	319.78378455125477
UPK1A	-1.6490088086905532	0.10659950198161902	188.46153846153845	76.44444444444444	310.7747370224504
PI15	1.1327567268133178	0.015452762426639148	270.84615384615387	614.4814814814815	306.8028027007456
FABP5	1.3044772681287187	6.81901793490125e-4	231.87179487179486	499.462962962963	302.4714855304616
SYT8	-1.2478315393482342	0.21572602493973497	235.53846153846155	106.5	293.9123210372533
LY6D	2.658031524710043	0.004580030475676918	110.53846153846153	679.9814814814815	293.8147154621793
CCDC129	-1.8699845641579655	0.11052658641817495	152.76923076923077	38.51851851851852	285.67610341674765
VTN	-1.645699956527772	0.05770661115451761	168.37179487179486	62.55555555555556	277.0894555010157
GDPD2	-2.0052471864286048	0.016899285619140152	137.89743589743588	40.148148148148145	276.5184453490522
IL7R	1.045727479230451	0.013699618763036854	260.94871794871796	585.3518518518518	272.8812450289308
S100G	-3.3920981217775408	0.22029468584910822	80.11538461538461	3.759259259259259	271.75924567933146
TCHHL1	-3.6276827930259348	0.018965746727975314	72.65384615384616	6.148148148148148	263.5651075394612
AMBP	1.6833230320993073	0.006165931523330247	156.56410256410257	523.9814814814815	263.54795984611206
UGT2B4	4.212997985781942	6.415909830932766e-5	62.01282051282051	1745.7592592592594	261.2598879131699
PXDNL	-1.054236891674284	0.12944238337092906	247.1153846153846	133.14814814814815	260.51815496181825
VIPR2	-1.13388636593577	0.2930989254736273	225.85897435897436	111.38888888888889	256.09841164987773
MT1A	-1.6494341629063651	0.036493862011652244	154.62820512820514	65.62962962962963	255.04904408735476
CLDN6	-1.6924767414620012	0.2785588296378917	149.06410256410257	52.75925925925926	252.28752657664987
SLC5A5	-1.384022312586125	0.20529223657371118	176.26923076923077	83.44444444444444	243.96054840700813
HHIPL2	1.0001051224329056	0.30429047963619227	239.19230769230768	545.2222222222222	239.2174521696246
SLC7A4	-1.9140224150494862	0.05010995831834117	124.66666666666667	44.851851851851855	238.61479440950262
PIPOX	-1.2079953657299285	0.028327176452853847	196.26923076923077	94.62962962962963	237.09232120460865
TTYH1	1.9063885268565004	1.892258478830067e-4	115.16666666666667	386.51851851851853	219.5524120096403
PCDH9	-1.627763775417276	7.604061106188134e-4	134.75641025641025	37.48148148148148	219.3516031206537
PKNOX2	-1.5224850635170082	0.01063656774370204	143.97435897435898	46.074074074074076	219.19881106789745
RIMBP2	-2.9750455253070505	1.644393335228984e-7	73.24358974358974	12.61111111111111	217.90301392409202
LGR6	1.3649339980772637	0.017796468220896776	154.06410256410257	364.64814814814815	210.28733147300613
SYT5	-1.9325858035372605	0.013526062489336405	106.35897435897436	30.77777777777778	205.54784392493735
